DIAS,VIEWS,INSCRITOS,CANAL,,
110,10900,119,inventonahora,,
111,10200,175,inventonahora,,
112,10700,138,inventonahora,,
113,9500,108,inventonahora,,
114,9000,154,inventonahora,,
115,13900,183,inventonahora,,
116,12500,217,inventonahora,,
117,10800,167,inventonahora,,
118,8700,138,inventonahora,,
119,8700,156,inventonahora,,
120,8800,116,inventonahora,,
121,9300,177,inventonahora,,
122,16100,261,inventonahora,,
123,20600,349,inventonahora,,
124,12900,254,inventonahora,,
125,11200,216,inventonahora,,
126,21600,330,inventonahora,,
127,15700,291,inventonahora,,
128,13600,205,inventonahora,,
129,17600,205,inventonahora,,
130,26800,213,inventonahora,,
131,21300,176,inventonahora,,
132,11200,139,inventonahora,,
133,12100,119,inventonahora,,
134,11000,110,inventonahora,,
135,10700,122,inventonahora,,
136,13100,118,inventonahora,,
137,30000,488,inventonahora,,
138,27000,371,inventonahora,,
139,23800,338,inventonahora,,
140,22600,260,inventonahora,,
141,20700,216,inventonahora,,
142,19700,250,inventonahora,,
143,16900,259,inventonahora,,
144,18500,253,inventonahora,,
145,17800,265,inventonahora,,
146,18200,312,inventonahora,,
147,20000,314,inventonahora,,
148,21180,291,inventonahora,,
149,21190,314,inventonahora,,
150,23800,348,inventonahora,,
151,35700,596,inventonahora,,
152,26500,445,inventonahora,,
153,26200,405,inventonahora,,
154,28000,439,inventonahora,,
155,24800,366,inventonahora,,
156,20700,335,inventonahora,,
157,21600,329,inventonahora,,
158,24700,364,inventonahora,,
159,20300,275,inventonahora,,
160,19800,271,inventonahora,,
161,23000,323,inventonahora,,
162,22800,347,inventonahora,,
163,22800,340,inventonahora,,
164,24300,376,inventonahora,,
165,27000,404,inventonahora,,
166,19200,292,inventonahora,,
167,15200,280,inventonahora,,
168,19100,331,inventonahora,,
169,17800,326,inventonahora,,
170,17600,281,inventonahora,,
171,17800,310,inventonahora,,
172,21300,444,inventonahora,,
173,20500,367,inventonahora,,
174,17400,272,inventonahora,,
175,17000,265,inventonahora,,
176,18100,285,inventonahora,,
177,18200,323,inventonahora,,
178,28400,513,inventonahora,,
179,29300,472,inventonahora,,
180,25700,416,inventonahora,,
181,19000,400,inventonahora,,
182,22000,433,inventonahora,,
183,25000,634,inventonahora,,
184,22000,608,inventonahora,,
185,21000,466,inventonahora,,
186,25000,466,inventonahora,,
187,28000,589,inventonahora,,
188,35000,887,inventonahora,,
189,65000,2652,inventonahora,,
190,58000,1654,inventonahora,,
191,56000,1732,inventonahora,,
192,48000,1204,inventonahora,,
193,45000,1165,inventonahora,,
194,49000,1046,inventonahora,,
195,36000,691,inventonahora,,
196,32000,666,inventonahora,,
197,32000,670,inventonahora,,
198,31000,730,inventonahora,,
199,30000,562,inventonahora,,
200,32000,693,inventonahora,,
201,31000,595,inventonahora,,
202,28000,605,inventonahora,,
203,27000,530,inventonahora,,
204,26000,512,inventonahora,,
205,28000,521,inventonahora,,
206,27000,501,inventonahora,,
207,30000,523,inventonahora,,
208,31000,548,inventonahora,,
209,38000,1172,inventonahora,,
210,46000,797,inventonahora,,
211,42000,923,inventonahora,,
212,36000,891,inventonahora,,
213,30000,663,inventonahora,,
214,33000,792,inventonahora,,
215,33000,777,inventonahora,,
216,30000,661,inventonahora,,
217,44000,1142,inventonahora,,
218,37000,1013,inventonahora,,
219,31000,816,inventonahora,,
220,31000,657,inventonahora,,
221,32000,832,inventonahora,,
222,33000,794,inventonahora,,
223,31000,646,inventonahora,,
224,29000,664,inventonahora,,
225,33000,669,inventonahora,,
226,30000,651,inventonahora,,
227,29000,507,inventonahora,,
228,30000,503,inventonahora,,
229,29000,505,inventonahora,,
230,34000,570,inventonahora,,
231,28000,501,inventonahora,,
232,26000,435,inventonahora,,
233,26000,446,inventonahora,,
234,27000,426,inventonahora,,
235,37000,542,inventonahora,,
236,42000,587,inventonahora,,
237,35000,960,inventonahora,,
238,33000,710,inventonahora,,
239,29000,547,inventonahora,,
240,29000,522,inventonahora,,
241,37000,502,inventonahora,,
242,39000,536,inventonahora,,
243,35000,506,inventonahora,,
244,32000,478,inventonahora,,
245,38000,580,inventonahora,,
246,31000,485,inventonahora,,
247,31000,484,inventonahora,,
248,31000,457,inventonahora,,
249,30000,447,inventonahora,,
250,44000,732,inventonahora,,
251,54000,1033,inventonahora,,
252,39000,1082,inventonahora,,
253,35000,863,inventonahora,,
254,42000,846,inventonahora,,
255,37000,652,inventonahora,,
256,38000,663,inventonahora,,
257,37000,575,inventonahora,,
258,33000,542,inventonahora,,
259,32000,520,inventonahora,,
260,30000,442,inventonahora,,
261,25000,473,inventonahora,,
262,60000,1627,inventonahora,,
263,134000,2462,inventonahora,,
264,56000,1839,inventonahora,,
265,45000,1027,inventonahora,,
266,40000,769,inventonahora,,
267,37000,777,inventonahora,,
268,40000,999,inventonahora,,
269,35000,764,inventonahora,,
270,34000,699,inventonahora,,
271,33000,626,inventonahora,,
272,28000,596,inventonahora,,
273,27000,523,inventonahora,,
274,27000,568,inventonahora,,
275,33000,604,inventonahora,,
276,56000,1119,inventonahora,,
277,42000,1135,inventonahora,,
278,47000,1137,inventonahora,,
279,37000,796,inventonahora,,
280,37000,755,inventonahora,,
281,35000,806,inventonahora,,
282,34000,668,inventonahora,,
283,29000,559,inventonahora,,
284,32000,606,inventonahora,,
285,30000,522,inventonahora,,
286,31000,498,inventonahora,,
287,48000,1239,inventonahora,,
288,54000,2232,inventonahora,,
289,37000,1333,inventonahora,,
290,35000,830,inventonahora,,
291,34000,753,inventonahora,,
292,35000,756,inventonahora,,
293,33000,624,inventonahora,,
294,31000,549,inventonahora,,
295,40000,600,inventonahora,,
296,44000,1170,inventonahora,,
297,42000,1307,inventonahora,,
298,40000,1205,inventonahora,,
299,40000,1291,inventonahora,,
300,38000,1082,inventonahora,,
301,46000,1055,inventonahora,,
302,38000,986,inventonahora,,
303,33000,931,inventonahora,,
304,33000,867,inventonahora,,
305,36000,1050,inventonahora,,
306,39000,701,inventonahora,,
307,32000,1396,inventonahora,,
308,60000,2145,inventonahora,,
309,66000,1539,inventonahora,,
310,53000,1154,inventonahora,,
311,46000,1026,inventonahora,,
312,44000,1254,inventonahora,,
313,54000,1246,inventonahora,,
314,47000,1013,inventonahora,,
315,41000,1246,inventonahora,,
316,44000,1716,inventonahora,,
317,47000,2142,inventonahora,,
318,69000,2107,inventonahora,,
319,63000,2136,inventonahora,,
320,60000,1715,inventonahora,,
321,52000,1608,inventonahora,,
322,49000,1875,inventonahora,,
323,57000,1443,inventonahora,,
324,59000,1381,inventonahora,,
325,44000,1540,inventonahora,,
326,53000,1306,inventonahora,,
327,52000,1171,inventonahora,,
328,48000,1177,inventonahora,,
329,42000,1146,inventonahora,,
330,47000,979,inventonahora,,
331,42000,1821,inventonahora,,
332,63000,1753,inventonahora,,
333,60000,1136,inventonahora,,
334,48000,1055,inventonahora,,
335,42000,2295,inventonahora,,
336,62000,3395,inventonahora,,
337,139000,2218,inventonahora,,
338,71000,2601,inventonahora,,
339,60000,1871,inventonahora,,
340,57000,3707,inventonahora,,
341,82000,2664,inventonahora,,
342,70000,2003,inventonahora,,
343,58000,3572,inventonahora,,
344,95000,3431,inventonahora,,
345,98000,2360,inventonahora,,
346,73000,1889,inventonahora,,
347,65000,1693,inventonahora,,
348,58000,1530,inventonahora,,
349,49000,4113,inventonahora,,
350,90000,5329,inventonahora,,
351,158000,3474,inventonahora,,
352,96000,4280,inventonahora,,
353,105000,5748,inventonahora,,
354,118000,5694,inventonahora,,
355,126000,4703,inventonahora,,
356,134000,4426,inventonahora,,
357,103000,4947,inventonahora,,
358,119000,5434,inventonahora,,
359,129000,4397,inventonahora,,
360,91000,3017,inventonahora,,
361,80000,4298,inventonahora,,
362,133000,4092,inventonahora,,
363,129000,3819,inventonahora,,
364,98000,3705,inventonahora,,
365,93000,3396,inventonahora,,
366,95000,3718,inventonahora,,
367,109000,3873,inventonahora,,
368,89000,2853,inventonahora,,
369,89000,3423,inventonahora,,
370,108000,3228,inventonahora,,
371,70000,2609,inventonahora,,
372,60000,2968,inventonahora,,
373,60000,3293,inventonahora,,
374,55000,2891,inventonahora,,
375,65000,3816,inventonahora,,
376,94000,3573,inventonahora,,
377,73000,2994,inventonahora,,
378,56000,2573,inventonahora,,
379,48000,4089,inventonahora,,
380,84000,7550,inventonahora,,
381,252000,4690,inventonahora,,
382,174000,4830,inventonahora,,
383,147000,3773,inventonahora,,
384,145000,2759,inventonahora,,
385,124000,3272,inventonahora,,
386,100000,3508,inventonahora,,
387,77000,2506,inventonahora,,
388,94000,2658,inventonahora,,
389,99000,2060,inventonahora,,
390,82000,2023,inventonahora,,
391,73000,1994,inventonahora,,
392,66000,2036,inventonahora,,
393,83000,2826,inventonahora,,
394,125000,2068,inventonahora,,
395,85000,1496,inventonahora,,
396,75000,1437,inventonahora,,
397,74000,1375,inventonahora,,
398,72000,1895,inventonahora,,
399,81000,2840,inventonahora,,
400,158000,1917,inventonahora,,
401,95000,1463,inventonahora,,
402,79000,1309,inventonahora,,
403,72000,1506,inventonahora,,
404,78000,1357,inventonahora,,
405,82000,1635,inventonahora,,
406,95000,2336,inventonahora,,
407,144000,1472,inventonahora,,
408,78000,1416,inventonahora,,
409,69000,3167,inventonahora,,
410,67000,2096,inventonahora,,
411,69000,1564,inventonahora,,
412,71000,2732,inventonahora,,
413,88000,3719,inventonahora,,
414,97000,2376,inventonahora,,
415,76000,2256,inventonahora,,
416,80000,1572,inventonahora,,
417,75000,1594,inventonahora,,
418,77000,1683,inventonahora,,
419,80000,2324,inventonahora,,
420,96000,4274,inventonahora,,
421,183000,2907,inventonahora,,
422,113000,2625,inventonahora,,
423,111000,2128,inventonahora,,
424,115000,2250,inventonahora,,
425,101000,2579,inventonahora,,
426,119000,3816,inventonahora,,
427,146000,3597,inventonahora,,
428,124000,3757,inventonahora,,
429,114000,2946,inventonahora,,
430,105000,3218,inventonahora,,
431,145000,3477,inventonahora,,
432,174000,2398,inventonahora,,
433,125000,1880,inventonahora,,
434,93000,2040,inventonahora,,
435,98000,4761,inventonahora,,
436,102000,3179,inventonahora,,
437,100000,3391,inventonahora,,
438,108000,4633,inventonahora,,
439,137000,6141,inventonahora,,
440,162000,4922,inventonahora,,
441,142000,3786,inventonahora,,
442,135000,3404,inventonahora,,
443,130000,4773,inventonahora,,
444,177000,4249,inventonahora,,
445,171000,3347,inventonahora,,
446,141000,2739,inventonahora,,
447,114000,2578,inventonahora,,
448,99000,2510,inventonahora,,
449,94000,3031,inventonahora,,
450,100000,4399,inventonahora,,
451,104000,3556,inventonahora,,
452,104000,5669,inventonahora,,
453,137000,4733,inventonahora,,
454,128000,3661,inventonahora,,
455,99000,2700,inventonahora,,
456,92000,3053,inventonahora,,
457,89000,2794,inventonahora,,
458,82000,3931,inventonahora,,
459,117000,6104,inventonahora,,
460,147000,4306,inventonahora,,
461,138000,4470,inventonahora,,
462,112000,3418,inventonahora,,
463,106000,2706,inventonahora,,
464,94000,3368,inventonahora,,
465,115000,3258,inventonahora,,
466,112000,4796,inventonahora,,
467,205000,5984,inventonahora,,
468,373000,3669,inventonahora,,
469,156000,2687,inventonahora,,
470,114000,2660,inventonahora,,
471,112000,3149,inventonahora,,
472,119000,2426,inventonahora,,
473,104000,2274,inventonahora,,
474,100000,2449,inventonahora,,
475,108000,3612,inventonahora,,
476,147000,4564,inventonahora,,
477,189000,4831,inventonahora,,
478,154000,3819,inventonahora,,
479,131000,2784,inventonahora,,
480,108000,2545,inventonahora,,
481,108000,2496,inventonahora,,
482,110000,3556,inventonahora,,
483,122000,3380,inventonahora,,
484,131000,4123,inventonahora,,
485,176000,4169,inventonahora,,
486,188000,2773,inventonahora,,
487,115000,3666,inventonahora,,
488,139000,3646,inventonahora,,
489,141000,3283,inventonahora,,
490,117000,5982,inventonahora,,
491,248000,8268,inventonahora,,
492,340000,7696,inventonahora,,
493,342000,6315,inventonahora,,
494,219000,5649,inventonahora,,
495,210000,4371,inventonahora,,
496,185000,5227,inventonahora,,
497,230000,5091,inventonahora,,
498,275000,4820,inventonahora,,
499,219000,4553,inventonahora,,
500,198000,5202,inventonahora,,
501,199000,5744,inventonahora,,
502,223000,4481,inventonahora,,
503,192000,3785,inventonahora,,
504,167000,5294,inventonahora,,
505,241000,6411,inventonahora,,
506,314000,5986,inventonahora,,
507,250000,5250,inventonahora,,
508,240000,4326,inventonahora,,
509,187000,3553,inventonahora,,
510,167000,4661,inventonahora,,
511,241000,6020,inventonahora,,
512,321000,4593,inventonahora,,
513,196000,4144,inventonahora,,
514,186000,4008,inventonahora,,
515,184000,3057,inventonahora,,
516,156000,2995,inventonahora,,
517,149000,2270,inventonahora,,
518,122000,3833,inventonahora,,
519,195000,4018,inventonahora,,
520,213000,2697,inventonahora,,
521,153000,5286,inventonahora,,
522,162000,4949,inventonahora,,
523,153000,3057,inventonahora,,
524,156000,2995,inventonahora,,
525,149000,2270,inventonahora,,
526,122000,3833,inventonahora,,
527,195000,4018,inventonahora,,
528,213000,2697,inventonahora,,
529,153000,5286,inventonahora,,
530,162000,4949,inventonahora,,
531,153000,3458,inventonahora,,
532,133000,5120,inventonahora,,
533,124000,5678,inventonahora,,
534,146000,6574,inventonahora,,
535,431000,4868,inventonahora,,
536,232000,5752,inventonahora,,
537,194000,4409,inventonahora,,
538,172000,3667,inventonahora,,
539,159000,4186,inventonahora,,
540,189000,5491,inventonahora,,
541,322000,3551,inventonahora,,
542,202000,3181,inventonahora,,
543,156000,2972,inventonahora,,
544,144000,2752,inventonahora,,
545,142000,4006,inventonahora,,
546,236000,4499,inventonahora,,
547,321000,3569,inventonahora,,
548,211000,2429,inventonahora,,
549,151000,3258,inventonahora,,
550,167000,3378,inventonahora,,
551,163000,3278,inventonahora,,
552,172000,2629,inventonahora,,
553,149000,2381,inventonahora,,
554,123000,2138,inventonahora,,
555,115000,1971,inventonahora,,
556,109000,2672,inventonahora,,
557,176000,3272,inventonahora,,
558,225000,3726,inventonahora,,
559,196000,4883,inventonahora,,
560,204000,3994,inventonahora,,
561,160000,3540,inventonahora,,
562,147000,2138,inventonahora,,
563,115000,1971,inventonahora,,
564,109000,2672,inventonahora,,
565,176000,3272,inventonahora,,
566,225000,3726,inventonahora,,
567,196000,4883,inventonahora,,
568,204000,3994,inventonahora,,
569,160000,3540,inventonahora,,
570,147000,2435,inventonahora,,
571,117000,3184,inventonahora,,
572,197000,4077,inventonahora,,
573,246000,4821,inventonahora,,
574,247000,4746,inventonahora,,
575,188000,3931,inventonahora,,
576,233000,3513,inventonahora,,
577,215000,3581,inventonahora,,
578,209000,3789,inventonahora,,
579,238000,3226,inventonahora,,
580,180000,2952,inventonahora,,
581,148000,2280,inventonahora,,
582,138000,2702,inventonahora,,
583,218000,3802,inventonahora,,
584,259000,3780,inventonahora,,
585,219000,2465,inventonahora,,
586,153000,2251,inventonahora,,
587,128000,2193,inventonahora,,
588,126000,2251,inventonahora,,
589,125000,1956,inventonahora,,
590,111000,1938,inventonahora,,
591,116000,1665,inventonahora,,
592,102000,1799,inventonahora,,
593,102000,1881,inventonahora,,
594,101000,1831,inventonahora,,
595,107000,2049,inventonahora,,
596,111000,2489,inventonahora,,
597,196000,2955,inventonahora,,
598,197000,2679,inventonahora,,
599,161000,2378,inventonahora,,
600,127000,2431,inventonahora,,
601,119000,1881,inventonahora,,
602,101000,1831,inventonahora,,
603,107000,2049,inventonahora,,
604,111000,2489,inventonahora,,
605,196000,2955,inventonahora,,
606,197000,2679,inventonahora,,
607,161000,2378,inventonahora,,
608,127000,2431,inventonahora,,
609,119000,2437,inventonahora,,
610,125000,2107,inventonahora,,
611,121000,2738,inventonahora,,
612,171000,3026,inventonahora,,
613,239000,3309,inventonahora,,
614,173000,3378,inventonahora,,
615,145000,2801,inventonahora,,
616,141000,2977,inventonahora,,
617,129000,2321,inventonahora,,
618,123000,2343,inventonahora,,
619,108000,2179,inventonahora,,
620,106000,2136,inventonahora,,
621,101000,1994,inventonahora,,
622,102000,1802,inventonahora,,
623,100000,1917,inventonahora,,
624,105000,1960,inventonahora,,
625,98000,1882,inventonahora,,
626,95000,1682,inventonahora,,
627,89000,1799,inventonahora,,
628,88000,2353,inventonahora,,
629,149000,2396,inventonahora,,
630,197000,3270,inventonahora,,
631,158000,2336,inventonahora,,
632,123000,2193,inventonahora,,
633,104000,2697,inventonahora,,
634,120000,2773,inventonahora,,
635,122000,2892,inventonahora,,
636,128000,2440,inventonahora,,
637,114000,2441,inventonahora,,
638,126000,2192,inventonahora,,
639,112000,3917,inventonahora,,
640,112000,4462,inventonahora,,
641,180000,4978,inventonahora,,
642,266000,4463,inventonahora,,
643,244000,3502,inventonahora,,
644,261000,3629,inventonahora,,
645,200000,3789,inventonahora,,
646,189000,4469,inventonahora,,
647,200000,3502,inventonahora,,
648,215000,3351,inventonahora,,
649,166000,3047,inventonahora,,
650,155000,2719,inventonahora,,
651,146000,2592,inventonahora,,
652,133000,2437,inventonahora,,
653,132000,3253,inventonahora,,
654,132000,3830,inventonahora,,
655,238000,4181,inventonahora,,
656,305000,3213,inventonahora,,
657,230000,3054,inventonahora,,
658,161000,3691,inventonahora,,
659,149000,3453,inventonahora,,
660,162000,3681,inventonahora,,
661,165000,5981,inventonahora,,
662,191000,5550,inventonahora,,
663,359000,3682,inventonahora,,
664,228000,2738,inventonahora,,
665,156000,2756,inventonahora,,
666,137000,2643,inventonahora,,
667,143000,2907,inventonahora,,
668,128000,3507,inventonahora,,
669,124000,3753,inventonahora,,
670,135000,3360,inventonahora,,
671,142000,3099,inventonahora,,
672,139000,3024,inventonahora,,
673,136000,3071,inventonahora,,
674,141000,3840,inventonahora,,
675,142000,6976,inventonahora,,
676,241000,4301,inventonahora,,
677,476000,3210,inventonahora,,
678,216000,3247,inventonahora,,
679,166000,3548,inventonahora,,
680,155000,4078,inventonahora,,
681,164000,3679,inventonahora,,
682,162000,3420,inventonahora,,
683,148000,3181,inventonahora,,
684,150000,3205,inventonahora,,
685,144000,2972,inventonahora,,
686,137000,2799,inventonahora,,
687,136000,2527,inventonahora,,
688,122000,2594,inventonahora,,
689,115000,3016,inventonahora,,
690,134000,3985,inventonahora,,
691,145000,3585,inventonahora,,
692,142000,3223,inventonahora,,
693,135000,3199,inventonahora,,
694,138000,3020,inventonahora,,
695,126000,2915,inventonahora,,
696,122000,3587,inventonahora,,
697,139000,3342,inventonahora,,
698,134000,4253,inventonahora,,
699,248000,6037,inventonahora,,
700,329000,4449,inventonahora,,
701,210000,3771,inventonahora,,
702,157000,3443,inventonahora,,
703,150000,3871,inventonahora,,
704,161000,4870,inventonahora,,
705,313000,4341,inventonahora,,
706,330000,3820,inventonahora,,
707,211000,3839,inventonahora,,
708,191000,3816,inventonahora,,
709,174000,4391,inventonahora,,
710,183000,5674,inventonahora,,
711,351000,5772,inventonahora,,
712,368000,3006,inventonahora,,
713,182000,3129,inventonahora,,
714,170000,3730,inventonahora,,
715,195000,3796,inventonahora,,
716,189000,3799,inventonahora,,
717,183000,4960,inventonahora,,
718,369000,7048,inventonahora,,
719,564000,5184,inventonahora,,
720,276000,4763,inventonahora,,
721,240000,4157,inventonahora,,
722,202000,3681,inventonahora,,
723,178000,4198,inventonahora,,
724,182000,5045,inventonahora,,
725,210000,4422,inventonahora,,
726,203000,2870,inventonahora,,
727,357000,5509,inventonahora,,
728,430000,5121,inventonahora,,
729,258000,4003,inventonahora,,
730,197000,5762,inventonahora,,
731,190000,6750,inventonahora,,
732,247000,6682,inventonahora,,
733,416000,7982,inventonahora,,
734,548000,6334,inventonahora,,
735,315000,4769,inventonahora,,
736,226000,4810,inventonahora,,
737,201000,5066,inventonahora,,
738,202000,5304,inventonahora,,
739,228000,5664,inventonahora,,
740,229000,5241,inventonahora,,
741,211000,4911,inventonahora,,
742,207000,4682,inventonahora,,
743,198000,3838,inventonahora,,
744,171000,4215,inventonahora,,
745,162000,4682,inventonahora,,
746,183000,5251,inventonahora,,
747,403000,6295,inventonahora,,
748,448000,4489,inventonahora,,
749,221000,4271,inventonahora,,
750,202000,4107,inventonahora,,
751,187000,4009,inventonahora,,
752,175000,4103,inventonahora,,
753,169000,4220,inventonahora,,
754,171000,10142,inventonahora,,
755,697000,5387,inventonahora,,
756,296000,5124,inventonahora,,
757,214000,4782,inventonahora,,
758,184000,4231,inventonahora,,
759,164000,4618,inventonahora,,
760,173000,5401,inventonahora,,
761,187000,6613,inventonahora,,
762,207000,5589,inventonahora,,
763,183000,6690,inventonahora,,
764,209000,6461,inventonahora,,
765,204000,4867,inventonahora,,
766,162000,14611,inventonahora,,
767,592000,6684,inventonahora,,
768,331000,6020,inventonahora,,
769,493000,6420,inventonahora,,
770,506000,4594,inventonahora,,
771,236000,4754,inventonahora,,
772,209000,4260,inventonahora,,
773,182000,4901,inventonahora,,
774,183000,5100,inventonahora,,
775,179000,4987,inventonahora,,
776,182000,4599,inventonahora,,
777,167000,4516,inventonahora,,
778,174000,4884,inventonahora,,
779,188000,4591,inventonahora,,
780,166000,4317,inventonahora,,
781,157000,4070,inventonahora,,
782,152000,3375,inventonahora,,
783,137000,3996,inventonahora,,
784,273000,5502,inventonahora,,
785,434000,5050,inventonahora,,
786,262000,4574,inventonahora,,
787,190000,3701,inventonahora,,
788,158000,3696,inventonahora,,
789,150000,3585,inventonahora,,
790,145000,3671,inventonahora,,
791,143000,4866,inventonahora,,
792,164000,5166,inventonahora,,
793,178000,4952,inventonahora,,
794,163000,4645,inventonahora,,
795,154000,4816,inventonahora,,
796,150000,4439,inventonahora,,
797,144000,4132,inventonahora,,
798,140000,5214,inventonahora,,
799,398000,9328,inventonahora,,
800,579000,7457,inventonahora,,
801,303000,5536,inventonahora,,
802,231000,4523,inventonahora,,
803,178000,4237,inventonahora,,
804,175000,4789,inventonahora,,
805,190000,4321,inventonahora,,
806,172000,4275,inventonahora,,
807,166000,4634,inventonahora,,
808,157000,4455,inventonahora,,
809,157000,4518,inventonahora,,
810,145000,4248,inventonahora,,
811,133000,3830,inventonahora,,
812,135000,3979,inventonahora,,
813,142000,4311,inventonahora,,
814,154000,4217,inventonahora,,
815,145000,4170,inventonahora,,
816,131000,3933,inventonahora,,
817,128000,3896,inventonahora,,
818,131000,3934,inventonahora,,
819,131000,3738,inventonahora,,
820,130000,3969,inventonahora,,
821,141000,4226,inventonahora,,
822,142000,4904,inventonahora,,
823,166000,4513,inventonahora,,
824,146000,4182,inventonahora,,
825,132000,3696,inventonahora,,
826,118000,3716,inventonahora,,
827,123000,3760,inventonahora,,
828,126000,3562,inventonahora,,
829,121000,4013,inventonahora,,
830,120000,3792,inventonahora,,
831,120000,3534,inventonahora,,
832,114000,3873,inventonahora,,
833,125000,3880,inventonahora,,
834,131000,3605,inventonahora,,
835,128000,4050,inventonahora,,
836,123000,4010,inventonahora,,
837,119000,3805,inventonahora,,
838,118000,3451,inventonahora,,
839,107000,4389,inventonahora,,
840,115000,4342,inventonahora,,
841,119000,3993,inventonahora,,
842,126000,3592,inventonahora,,
843,116000,3511,inventonahora,,
844,117000,3685,inventonahora,,
845,111000,3260,inventonahora,,
846,98000,3308,inventonahora,,
847,102000,3438,inventonahora,,
848,112000,3685,inventonahora,,
849,116000,4182,inventonahora,,
850,115000,3785,inventonahora,,
1,28603,22229,lucaslira,,
2,99326,45530,lucaslira,,
3,89048,16745,lucaslira,,
4,73027,11403,lucaslira,,
5,78384,9638,lucaslira,,
6,112824,8253,lucaslira,,
7,126278,7619,lucaslira,,
8,144911,9976,lucaslira,,
9,107051,8406,lucaslira,,
10,145590,6307,lucaslira,,
11,59631,3949,lucaslira,,
12,43822,3400,lucaslira,,
13,43667,4100,lucaslira,,
14,38335,3319,lucaslira,,
15,90177,3980,lucaslira,,
16,183744,6912,lucaslira,,
17,181748,6742,lucaslira,,
18,201749,7290,lucaslira,,
19,120379,5527,lucaslira,,
20,74900,4823,lucaslira,,
21,67636,7338,lucaslira,,
22,143335,6792,lucaslira,,
23,125448,4473,lucaslira,,
24,145197,3866,lucaslira,,
25,184540,3746,lucaslira,,
26,71423,2584,lucaslira,,
27,137532,3813,lucaslira,,
28,330681,8173,lucaslira,,
29,217000,6128,lucaslira,,
30,232654,4425,lucaslira,,
31,93178,3057,lucaslira,,
32,72713,2786,lucaslira,,
33,155319,3619,lucaslira,,
34,213085,4188,lucaslira,,
35,96961,3195,lucaslira,,
36,70035,2694,lucaslira,,
37,59300,2285,lucaslira,,
38,148439,2896,lucaslira,,
39,146688,3182,lucaslira,,
